INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID991929','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','86486.45','1729.74','PAID','2022-02-05T17:32:02.091345','t172628','ID859845');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID218341','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','HUF','21','97498.97','1949.99','PENDING','2022-02-05T17:32:02.343698',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID143235','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','USD','19','84091.65','1681.83','SUBMITTED','2022-02-05T17:32:02.344307',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID201700','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','HUF','19','89336.63','1786.74','PAID','2022-02-05T17:32:02.344512','t777823','ID471564');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID129511','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','49705.70','994.14','PENDING','2022-02-05T17:32:02.344671',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID705338','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','HUF','20','82757.98','1655.18','PENDING','2022-02-05T17:32:02.344799',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID298798','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','USD','21','77676.72','1553.52','PENDING','2022-02-05T17:32:02.344950',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID319755','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','USD','19','62469.90','1249.38','PAID','2022-02-05T17:32:02.345081','t774079','ID800516');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID286348','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','HUF','20','86090.26','1721.80','PENDING','2022-02-05T17:32:02.345320',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID586319','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','HUF','21','86403.93','1728.06','PAID','2022-02-05T17:32:02.345474','t366658','ID118009');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID198994','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','USD','20','86452.80','1729.06','PAID','2022-02-05T17:32:02.345626','t784926','ID779233');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID279044','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','EUR','21','68827.26','1376.51','PAID','2022-02-05T17:32:02.345764','t756257','ID974551');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID723068','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','USD','21','71522.71','1430.47','PAID','2022-02-05T17:32:02.345942','t790837','ID699076');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID728757','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','HUF','19','83807.37','1676.17','PENDING','2022-02-05T17:32:02.346100',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID819120','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','EUR','19','43493.37','869.87','PENDING','2022-02-05T17:32:02.346339',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID899625','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','USD','21','70319.41','1406.40','PAID','2022-02-05T17:32:02.347267','t788643','ID883734');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID593565','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','EUR','21','63030.78','1260.63','PAID','2022-02-05T17:32:02.347642','t652532','ID477596');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID925164','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','97016.40','1940.32','PENDING','2022-02-05T17:32:02.348221',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID520439','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','73347.22','1466.94','PAID','2022-02-05T17:32:02.348701','t865211','ID407149');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID356007','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','HUF','20','75027.90','1500.53','PENDING','2022-02-05T17:32:02.349098',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID887842','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','USD','21','102611.09','2052.21','PENDING','2022-02-05T17:32:02.349245',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID992082','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','EUR','20','114617.63','2292.36','PENDING','2022-02-05T17:32:02.349434',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID118862','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','EUR','21','100512.05','2010.28','SUBMITTED','2022-02-05T17:32:02.349675',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID985696','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','EUR','21','74517.24','1490.34','PAID','2022-02-05T17:32:02.353123','t785939','ID951646');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID462803','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','USD','21','108538.65','2170.80','PENDING','2022-02-05T17:32:02.353289',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID204848','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','81499.72','1630.00','PAID','2022-02-05T17:32:02.353437','t332340','ID968619');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID409843','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','HUF','20','99761.57','1995.24','PENDING','2022-02-05T17:32:02.353695',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID525097','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','USD','21','113182.56','2263.64','PAID','2022-02-05T17:32:02.353845','t278436','ID823056');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID790367','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','USD','21','78540.82','1570.82','PAID','2022-02-05T17:32:02.354082','t748862','ID527227');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID283238','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','EUR','19','78830.41','1576.63','SUBMITTED','2022-02-05T17:32:02.354263',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID607623','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','USD','21','59119.63','1182.39','PENDING','2022-02-05T17:32:02.354424',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID902591','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','USD','19','61635.85','1232.73','PENDING','2022-02-05T17:32:02.355348',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID667382','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','79358.36','1587.16','PENDING','2022-02-05T17:32:02.355709',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID476085','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','EUR','20','96994.21','1939.88','PENDING','2022-02-05T17:32:02.355836',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID343644','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','HUF','20','45599.57','912.01','PAID','2022-02-05T17:32:02.355981','t436697','ID183321');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID370963','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','HUF','21','68890.95','1377.85','PENDING','2022-02-05T17:32:02.356104',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID759527','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','113853.12','2277.07','PENDING','2022-02-05T17:32:02.356417',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID178085','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','EUR','21','85595.50','1711.88','PENDING','2022-02-05T17:32:02.356569',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID507528','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','USD','21','107994.90','2159.90','PAID','2022-02-05T17:32:02.356697','t624921','ID984440');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID978339','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','92900.05','1858.00','PENDING','2022-02-05T17:32:02.356838',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID866725','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','EUR','20','96573.55','1931.48','PAID','2022-02-05T17:32:02.356995','t974066','ID956617');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID951512','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','USD','20','97453.09','1949.06','PAID','2022-02-05T17:32:02.357111','t216160','ID576529');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID624117','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','HUF','21','104576.27','2091.52','PAID','2022-02-05T17:32:02.357425','t225417','ID410405');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID463734','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','EUR','20','71935.30','1438.67','SUBMITTED','2022-02-05T17:32:02.357594',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID395660','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','USD','21','118656.37','2373.12','PENDING','2022-02-05T17:32:02.357766',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID715403','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','EUR','19','78824.94','1576.51','PENDING','2022-02-05T17:32:02.357922',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID776791','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','EUR','20','90024.44','1800.48','PENDING','2022-02-05T17:32:02.358061',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID242838','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','HUF','21','93235.33','1864.70','SUBMITTED','2022-02-05T17:32:02.358239',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID368255','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','83226.98','1664.54','PENDING','2022-02-05T17:32:02.362996',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID866220','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','USD','20','88535.21','1770.66','PENDING','2022-02-05T17:32:02.364058',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID736313','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','EUR','20','67552.22','1351.04','PENDING','2022-02-05T17:32:02.364230',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID521604','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','USD','21','105226.83','2104.53','PENDING','2022-02-05T17:32:02.364364',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID715698','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','USD','20','98103.63','1962.09','PENDING','2022-02-05T17:32:02.364479',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID175724','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','79543.99','1590.88','PAID','2022-02-05T17:32:02.364593','t600282','ID654622');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID350193','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','HUF','21','124589.89','2491.82','PAID','2022-02-05T17:32:02.364712','t184641','ID480086');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID161386','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','EUR','19','126037.45','2520.75','PENDING','2022-02-05T17:32:02.364853',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID339644','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','105703.20','2114.07','PENDING','2022-02-05T17:32:02.364967',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID906503','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','94886.98','1897.75','PENDING','2022-02-05T17:32:02.365099',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID732105','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','81791.56','1635.82','PENDING','2022-02-05T17:32:02.365289',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID318403','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','USD','20','88393.30','1767.86','PAID','2022-02-05T17:32:02.365419','t360701','ID893508');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID173356','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','USD','20','100297.23','2005.93','SUBMITTED','2022-02-05T17:32:02.365565',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID559952','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','USD','21','108568.72','2171.40','SUBMITTED','2022-02-05T17:32:02.365687',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID499129','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','HUF','21','111066.70','2221.35','PENDING','2022-02-05T17:32:02.365801',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID456368','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','EUR','20','79835.81','1596.72','PAID','2022-02-05T17:32:02.365923','t367532','ID707346');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID905143','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','EUR','21','115345.26','2306.90','PENDING','2022-02-05T17:32:02.366081',null,null);
